id	url	kind	items	name	name_ja	collector	category	lang	tags	interval	description	_verdict	_note
jp-egov-lawlists-v1-cat2	https://laws.e-gov.go.jp/api/1/lawlists/2	xml	2104	e-Gov Law API v1 - all Acts (category 2)		jp_legal	legal	ja	jp,legal,batch16,high-penetrancy,detail-hop	43200	XML list of 2,104 Japanese Acts: LawId, LawName, LawNo (Japanese-era law number), PromulgationDate. Each LawId feeds the v1 lawdata full-text endpoint. Category 1 is already in the tree; 2 (Acts) and 3 (Cabinet/Ministerial orders) are not.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?> <DataRoot> <Result> <Code>0</Code> 
jp-egov-lawlists-v1-cat3	https://laws.e-gov.go.jp/api/1/lawlists/3	xml	2373	e-Gov Law API v1 - all orders and ordinances (category 3)		jp_legal	legal	ja	jp,legal,batch16,high-penetrancy,detail-hop	43200	XML list of 2,373 Cabinet Orders, Ministerial Ordinances and Imperial-era proclamations: LawId, LawName, LawNo, PromulgationDate. Oldest entry is an 1872 Dajokan proclamation. Feeds the same v1 lawdata full-text hop.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?> <DataRoot> <Result> <Code>0</Code> 
jp-egov-article-v1	https://laws.e-gov.go.jp/api/1/articles;lawId=405AC0000000088;article=1	xml	1	e-Gov Law API v1 - single article extraction		jp_legal	legal	ja	jp,legal,batch16,high-penetrancy,detail-hop	43200	Pulls one article (or paragraph, or appended table) out of a law without downloading the whole statute: LawId, Article number, Paragraph, AppdxTable, then LawContents with the Article's caption, title and each Paragraph's Sentence text. Matrix-style path syntax (;lawId=..;article=..). Useful for citation resolution.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8"?> <DataRoot> <Result> <Code>0</Code> 
jp-ndl-search-sru	https://ndlsearch.ndl.go.jp/api/sru?operation=searchRetrieve&query=title%3D%22%E9%98%B2%E7%81%BD%22&maximumRecords=5&recordSchema=dcndl	xml	5	NDL Search SRU (CQL) with DC-NDL records and facets		jp_research	research	ja	jp,research,batch16,high-penetrancy,detail-hop	86400	SRU 1.2 search over the National Diet Library union catalogue. numberOfRecords was 146,794 for one title query. Returns full DC-NDL RDF per record (title, transcription, creator, publisher, date, ISBN, NDC, holding institution, item identifier) plus an extraResponseData facet block counting hits per REPOSITORY_NO - i.e. which of the ~500 contributing libraries/archives hold matching material. Far richer than the opensearch endpoint already in the tree.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<searchRetrieveResponse xmlns="http://www.loc.gov/zing/srw/"> <version>1.2</ve
jp-ndl-oaipmh-listsets	https://ndlsearch.ndl.go.jp/api/oaipmh?verb=ListSets	xml	473	NDL Search OAI-PMH - contributing repository list		jp_research	research	ja	jp,research,batch16,high-penetrancy	86400	473 <set> entries, each a setSpec code (A00000, R100000136, ...) and setName naming a contributing institution or collection - national/prefectural libraries, museums, university archives, agency repositories. This is the directory that turns a repository id seen in an SRU facet or record into a named organisation.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8" standalone="yes"?> <OAI-PMH xmlns:rdf="http
jp-ndl-oaipmh-getrecord	https://ndlsearch.ndl.go.jp/api/oaipmh?verb=GetRecord&identifier=oai:ndlsearch.ndl.go.jp:R100000002-I000010912297&metadataPrefix=dcndl	xml	1	NDL Search OAI-PMH GetRecord - single bibliographic record		jp_research	research	ja	jp,research,batch16,high-penetrancy,detail-hop	86400	One full DC-NDL record by OAI identifier: dcterms:title, creator, publisher, issued date, extent, subject headings, NDC/NDLC classifications, identifiers and the holding repository. Verified against a real identifier - returned a MHLW research grant report. The identifier format is oai:ndlsearch.ndl.go.jp:{repositoryNo}-{itemId}, both of which appear in SRU/opensearch results, so this is a clean second hop off the search endpoint already in the tree.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8" standalone="yes"?> <OAI-PMH xmlns:rdf="http
jp-ndl-oaipmh-identify	https://ndlsearch.ndl.go.jp/api/oaipmh?verb=Identify	xml	1	NDL Search OAI-PMH Identify		jp_research	research	ja	jp,research,batch16,high-penetrancy	86400	Repository descriptor: repositoryName, baseURL, protocolVersion, earliestDatestamp, deletedRecord policy, granularity, adminEmail. Cheap liveness/capability probe before running SRU or GetRecord sweeps.	UNPARSEABLE	<?xml version="1.0" encoding="UTF-8" standalone="yes"?> <OAI-PMH xmlns:rdf="http
jp-ndl-authority-person-rdf	https://id.ndl.go.jp/auth/ndlna/00270232.rdf	xml	1	Web NDL Authorities - name authority record (RDF/XML)		jp_research	research	ja	jp,research,batch16,high-penetrancy,detail-hop	86400	Same authority record as the .json form but as RDF/XML with skos, skos-xl, foaf, rdag1 and dcterms namespaces - includes xl:prefLabel/xl:altLabel literal nodes, rdag1 birth/death and field-of-activity properties, and owl:sameAs links out to external authority files.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#" xmlns:rdfs=
jp-gsi-dem-tile-txt	https://cyberjapandata.gsi.go.jp/xyz/dem/12/3637/1612.txt	csv	256	GSI DEM elevation tile (plain-text grid)		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	256x256 comma-separated elevation grid for one XYZ tile (65,536 height values, 'e' for no-data). Directly usable for flood/terrain analysis over an area rather than a point, without any raster decoding. Standard slippy-map z/x/y addressing.	UNPARSEABLE	37.27,36.75,36.25,35.77,35.45,35.20,35.02,34.98,34.99,35.06,34.91,34.28,33.66,33
jp-jma-amedas-latest-time	https://www.jma.go.jp/bosai/amedas/data/latest_time.txt	csv	1	JMA AMeDAS latest observation timestamp		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy	10800	Single ISO-8601 timestamp (e.g. 2026-08-17T01:40:00+09:00) giving the most recent AMeDAS observation slot. Required to construct the map/ and point/ data URLs, which are keyed on a YYYYMMDDHHMM00 stamp and 404 otherwise.	UNPARSEABLE	2026-08-17T05:30:00+09:00
jp-jma-etrn-daily-station	https://www.data.jma.go.jp/stats/etrn/view/daily_s1.php?prec_no=44&block_no=47662&year=2026&month=8&day=&view=	html	31	JMA historical weather archive - daily values for one station		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy,detail-hop	10800	The per-station historical detail hop behind every JMA station table. HTML table of one calendar month for one observation station (prec_no = regional office, block_no = station): daily mean/max/min pressure, precipitation totals and max 1h/10min, mean/max/min temperature, humidity, mean and max wind speed with direction, sunshine hours, snowfall, weather summary. Archive goes back to the 19th century for principal stations.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!doctype html> <html lang="ja"> <head> <meta charset="UTF-8"> <title>気象庁｜過去の気象デ
jp-jma-obd-etrn-index	https://www.data.jma.go.jp/obd/stats/etrn/index.php?prec_no=44&block_no=47662&year=2026&month=8&day=1&view=	html	24	JMA observation database - hourly values for one station-day		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy,detail-hop	10800	Hourly (24-row) observation table for a single station and date: pressure at station and sea level, precipitation, temperature, dew point, vapour pressure, humidity, wind speed and direction, sunshine, global solar radiation, snowfall/depth, weather, cloud cover and visibility. The finest-grained public JMA archive, addressed by prec_no/block_no/year/month/day.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!doctype html> <html lang="ja"> <head> <meta charset="UTF-8"> <title>気象庁｜過去の気象デ
jp-moe-wbgt-point-page	https://www.wbgt.env.go.jp/graph_ref_td.php?region=03&prefecture=44&point=44132	html	1	MOE WBGT per-point page (current + forecast + alert status)		jp_health	health	ja	jp,health,batch16,high-penetrancy,detail-hop	43200	HTML page for a single WBGT observation point addressed by region/prefecture/point: current measured and estimated WBGT, hourly forecast series, alert level, and the point's name and administrative location. The human-readable counterpart to the per-point CSV, and where the region/prefecture codes for a point can be read off.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN" "http://www.w3.or
jp-moe-soramame-pm25-alert	https://soramame.env.go.jp/data/sokutei/pm25/alert.csv	csv		MOE Soramame - active PM2.5 public advisories		jp_environment	environment	ja	jp,environment,batch16,high-penetrancy	10800	Live PM2.5 advisory feed. Columns: prefecture code, prefecture name, area code, advisory issue datetime, advisory lift datetime. Zero data rows at probe time (no advisory in force) - an honest empty, header confirmed. Joins to warningArea.csv on prefecture + area code.	UNPARSEABLE	都道府県コード,都道府県名,地域コード,注意喚起実施日時,注意喚起解除日時 
jp-jihs-idwr-year-index	https://id-info.jihs.go.jp/surveillance/idwr/provisional/2026/index.html	html	32	JIHS Infectious Disease Weekly Report - year index		jp_health	health	ja	jp,health,batch16,high-penetrancy,detail-hop	43200	Successor to NIID. Index of all published epidemiological weeks for a year (32 so far in 2026), each linking to a week folder. The list endpoint of Japan's national notifiable-disease surveillance chain: year -> week -> per-week CSVs.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja"><head> <meta charset="utf-8"> <meta name="keywor
jp-jihs-idwr-week-index	https://id-info.jihs.go.jp/surveillance/idwr/provisional/2026/31/index.html	html	7	JIHS IDWR - single epidemiological week (data manifest)		jp_health	health	ja	jp,health,batch16,high-penetrancy,detail-hop	43200	Verified detail hop off the year index. Lists the seven machine-readable files published for that week: {year}-{week}-zensu.csv (all-case notifiable diseases), -teiten.csv (sentinel), -teiten-ruiseki.csv (cumulative sentinel), -teiten-tougai.csv (sentinel for the week), -ari.csv (acute respiratory infection), -animal.csv (animal-borne), and week{n}-trend.csv.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja"><head> <meta charset="utf-8"> <meta name="keywor
jp-jihs-idwr-zensu-csv	https://id-info.jihs.go.jp/surveillance/idwr/provisional/2026/31/2026-31-zensu.csv	csv	50	JIHS IDWR - all-case notifiable disease counts by prefecture		jp_health	health	ja	jp,health,batch16,high-penetrancy	43200	Shift-JIS CSV, ~50 rows (national total + 47 prefectures + headers), one column pair per notifiable disease giving weekly count and cumulative count for the year. Covers the full Category I-V notifiable list (from viral haemorrhagic fevers through measles, syphilis and Legionellosis). The authoritative Japanese outbreak signal at prefecture granularity, published weekly.	UNPARSEABLE	�񍐐��E�ݐϕ񍐐��A���a�E�s���{����,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jp-npa-traffic-accidents-2024	https://www.npa.go.jp/publications/statistics/koutsuu/opendata/2024/honhyo_2024.csv	csv	290000	NPA - every road traffic accident in Japan, 2024 (main record)		jp_government	government	ja	jp,government,batch16,high-penetrancy,detail-hop	86400	62 MB Shift-JIS CSV, roughly 290,000 rows - one per reported accident nationwide. ~60 columns: document type, prefecture code, police-station code, serial number, accident classification, deaths, injuries, road code, location code, municipality code, date and time to the minute, sunrise/sunset times, weather, terrain, road surface, road shape, signal type, road width, road alignment, collision type, vehicle types and ages of both parties, seatbelt/helmet use, airbag, zone-30, and latitude/longitude of the crash. Serial number + prefecture + police-station code is the key that joins to the supplementary and expressway files.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	TOO_BIG	over 8MB
jp-npa-traffic-accidents-2023	https://www.npa.go.jp/publications/statistics/koutsuu/opendata/2023/honhyo_2023.csv	csv	307930	NPA - every road traffic accident in Japan, 2023		jp_government	government	ja	jp,government,batch16,high-penetrancy	86400	65.9 MB Shift-JIS CSV with 307,930 accident rows, identical ~60-column schema to the 2024 file (location, datetime, weather, road geometry, both parties' vehicle types and ages, protective equipment, lat/lon). Confirms the year-indexed URL pattern opendata/{year}/honhyo_{year}.csv, so the whole back-series is addressable.	TOO_BIG	over 8MB
jp-npa-traffic-opendata-index	https://www.npa.go.jp/publications/statistics/koutsuu/opendata/2024/opendata_2024.html	html	4	NPA traffic accident open-data year index		jp_government	government	ja	jp,government,batch16,high-penetrancy,detail-hop	86400	Per-year index page listing the CSVs published for that year (honhyo / hojuhyo / kosokuhyo) together with the code-book definitions for the coded columns. The manifest you read before fetching 60 MB of accident data.  A per-record detail endpoint was verified for this source; see docs/verified-sources-batch16.md. This collector fetches the list endpoint only.	UNPARSEABLE	<!DOCTYPE html> <html lang="ja" class="fsz_N"> <head prefix="og: http://ogp.me
